"rank","player_name","team","position","headshot_href","IMPACT_100","SCORING_100","PLAY_100","REB_100","DISC_100","DEF_100","TOTAL_100"
55,"Bam Adebayo","MIA","C","https://a.espncdn.com/i/headshots/nba/players/full/4066261.png",75.9653108010852,73.5525673850117,78.9610316708873,77.5114224283058,61.4683337276767,66.6029278841968,81.2294933982024
56,"Keon Ellis","SAC","G","https://a.espncdn.com/i/headshots/nba/players/full/4702177.png",64.3462556654974,87.8609959517881,54.2229395500706,50.6994437942971,60.5977351570554,93.0778207261081,81.1434961017824
57,"Ausar Thompson","DET","F","https://a.espncdn.com/i/headshots/nba/players/full/4684742.png",73.8497905746013,58.0422125431226,61.4839338573546,71.7011756392216,46.1663000189839,96.0918573049204,81.0590337938664
58,"Kevin Durant","HOU","PF","https://a.espncdn.com/i/headshots/nba/players/full/3202.png",78.3703459422904,91.6704407275755,72.8921300461529,56.5164106887863,56.4112423987677,57.1093490058066,80.0396928949003
59,"Cason Wallace","OKC","G","https://a.espncdn.com/i/headshots/nba/players/full/4683692.png",75.2577106399145,64.9417407311355,62.7520466838987,52.8875592745681,75.1389932145318,91.0019731935173,79.921885048503
60,"Ja Morant","MEM","PG","https://a.espncdn.com/i/headshots/nba/players/full/4279888.png",84.231009839508,67.1569279789905,91.5251348489058,53.401023992285,45.5867620616191,63.9217121639195,79.8481254196789
61,"Jalen Duren","DET","C","https://a.espncdn.com/i/headshots/nba/players/full/4433621.png",81.6146469304043,79.4395679766066,67.0351482643729,91.5491840284153,36.4597160838262,68.2193619055957,79.8190841951883
62,"Walker Kessler","UTAH","C","https://a.espncdn.com/i/headshots/nba/players/full/4433136.png",62.532961102562,81.9098786372282,51.9158230970626,92.5656228054409,55.2997180916661,80.5676799782986,79.7377433344195
63,"Santi Aldama","MEM","PF","https://a.espncdn.com/i/headshots/nba/players/full/4593125.png",76.2645532601439,77.1908650427616,67.3241233903866,72.6511529288805,84.6979395273401,58.726039055271,79.5556710061318
64,"Gary Payton II","GS","SG","https://a.espncdn.com/i/headshots/nba/players/full/3134903.png",70.3926877905118,82.8732445672329,56.1649428971586,65.3893063130155,60.2132936226393,85.9875171033737,79.3877130500308
65,"Jonathan Isaac","ORL","PF","https://a.espncdn.com/i/headshots/nba/players/full/4065654.png",67.3869256424558,47.6110756317015,46.2005483904372,81.2698358117091,78.7362766217425,96.6036684952337,79.303191859423
66,"Dereck Lively II","DAL","C","https://a.espncdn.com/i/headshots/nba/players/full/4683688.png",81.929840023344,71.4504251779711,58.302894760355,85.7836802489238,49.6289570579278,78.1155065436389,79.2496422165942
67,"Jay Huff","IND","C","https://a.espncdn.com/i/headshots/nba/players/full/4065731.png",74.2269485396655,90.9917083052742,47.854883672989,60.0046845636309,67.3838170919319,79.1668138270987,79.1701482293828
68,"Jalen Johnson","ATL","SF","https://a.espncdn.com/i/headshots/nba/players/full/4701230.png",73.5457492569701,65.1237357866733,71.3956101698427,75.8985241501945,63.6889297803334,79.0395534491267,79.0954918954405
69,"Scottie Barnes","TOR","SF","https://a.espncdn.com/i/headshots/nba/players/full/4433134.png",66.2708229571085,58.6231526975359,86.9873378620705,70.0425348601778,56.0085064423967,79.715843257136,78.9979591621127
70,"Franz Wagner","ORL","SF","https://a.espncdn.com/i/headshots/nba/players/full/4566434.png",86.1671467989842,71.5512264183047,77.8698174209733,58.4907715023163,64.5010454063041,61.5892827412072,78.9393130048737
71,"De'Aaron Fox","SA","PG","https://a.espncdn.com/i/headshots/nba/players/full/4066259.png",70.4367024208365,73.2362085798612,87.3340168638294,63.4185990181746,54.2933328096417,66.3850009733686,78.9309746073203
72,"Jaylin Williams","OKC","F","https://a.espncdn.com/i/headshots/nba/players/full/4432823.png",81.4400917113057,64.1942985432289,69.2167208955363,83.186524974032,66.7358107598059,66.1195085711358,78.8561325743332
73,"Isaiah Hartenstein","OKC","C","https://a.espncdn.com/i/headshots/nba/players/full/4222252.png",88.7108067807559,51.5188394163067,73.2393841593853,89.5468562934532,47.5686849426216,69.1147144768858,78.8108622766382
74,"Kyrie Irving","DAL","PG","https://a.espncdn.com/i/headshots/nba/players/full/6442.png",81.7491532571194,78.0900953347521,72.6667827704861,53.9783835435226,74.9542758447151,62.3756017819618,78.5835373782829
75,"Caris LeVert","DET","SG","https://a.espncdn.com/i/headshots/nba/players/full/2991043.png",77.1738084757043,71.3139846205372,72.6641511339909,63.2869845120314,78.1568394668108,65.9568244121351,78.333585049307
76,"Day'Ron Sharpe","BKN","C","https://a.espncdn.com/i/headshots/nba/players/full/4432194.png",79.27353418658,55.6281526257793,58.4320302450569,90.5572893697583,43.7973382279625,87.7384758549611,77.8744009627076
77,"Tyrese Maxey","PHI","PG","https://a.espncdn.com/i/headshots/nba/players/full/4431678.png",70.8841884515687,71.5404056814973,82.5247178125677,46.8341094367187,73.7081892235806,73.1080856578575,77.86527867222
78,"Aaron Wiggins","OKC","SG","https://a.espncdn.com/i/headshots/nba/players/full/4397183.png",87.4843228062275,78.5336212614933,57.5350506572778,60.0565568240753,82.5684685466671,58.3279347098026,77.8535515727976
79,"Rudy Gobert","MIN","C","https://a.espncdn.com/i/headshots/nba/players/full/3032976.png",85.4568975055341,74.329194621741,53.3893870381737,85.4694553968575,62.2336105151375,64.2998536308759,77.6892812351357
80,"OG Anunoby","NY","SF","https://a.espncdn.com/i/headshots/nba/players/full/3934719.png",79.3001225251163,81.313178787148,56.9410727217576,54.0791080932737,75.859463439732,73.7653332850708,77.3562608294442
81,"Moritz Wagner","ORL","C","https://a.espncdn.com/i/headshots/nba/players/full/3150844.png",81.379727149293,82.6570990524423,51.3037594741932,75.3639264441945,53.4092747463363,74.4388827941916,77.2212131838233
82,"Sandro Mamukelashvili","TOR","PF","https://a.espncdn.com/i/headshots/nba/players/full/4278580.png",75.3518266994805,83.1195053599182,51.0925569095263,78.3975549050623,79.6175724383434,62.4746300527869,77.1276378055313
83,"Kevon Looney","NO","F","https://a.espncdn.com/i/headshots/nba/players/full/3155535.png",75.4935082007202,55.5323650889664,60.7767602178061,92.7373313059287,55.9787494294486,77.7489532068911,76.7776759642471
84,"Zach Collins","CHI","PF","https://a.espncdn.com/i/headshots/nba/players/full/4066650.png",66.4409419109511,70.7844652869672,62.0019677935315,97.2614356715623,43.0424022539913,63.8240212535045,76.6966759577762
85,"Kyle Anderson","UTAH","SF","https://a.espncdn.com/i/headshots/nba/players/full/2993874.png",64.3954399106661,51.9778670692548,69.5597138267761,85.2482363819599,79.4165239607209,77.6388139433485,76.1927402006234
86,"John Konchar","MEM","SG","https://a.espncdn.com/i/headshots/nba/players/full/3134932.png",60.5362857728786,69.3976135087673,51.4186191518214,76.0867482705179,80.1890526612509,86.6451422346722,76.059249855296
87,"Jaylen Brown","BOS","SG","https://a.espncdn.com/i/headshots/nba/players/full/3917376.png",86.9169894004234,71.5634851902967,76.8558148388361,59.5522049827962,56.1643355769274,56.7929088486289,75.8485784555751
88,"Zach Edey","MEM","C","https://a.espncdn.com/i/headshots/nba/players/full/4600663.png",79.8634947783611,78.6279859434538,48.68750162338,91.8948032526515,38.5684471886099,75.9570699696627,75.7619639731706
89,"Draymond Green","GS","PF","https://a.espncdn.com/i/headshots/nba/players/full/6589.png",71.3643790366055,54.6786766950342,88.6348661510564,65.0545981461726,34.3844464798766,87.3758093781939,75.580054640462
90,"Kris Dunn","LAC","G","https://a.espncdn.com/i/headshots/nba/players/full/2991139.png",68.1212351325192,55.9921284840964,69.5932581132498,54.7387504816885,53.1239388436963,93.6203237394444,75.5171776012802
91,"Drew Eubanks","SAC","PF","https://a.espncdn.com/i/headshots/nba/players/full/3914285.png",60.9432828559797,81.3832190778714,51.7253577420283,95.9565200334622,58.7708704430456,60.3812568875781,75.502113812534
92,"Brook Lopez","LAC","C","https://a.espncdn.com/i/headshots/nba/players/full/3448.png",70.8713341487083,86.8974028607419,54.8637821920447,58.2237962415946,75.3495006897941,68.1586952491664,75.3320899914984
93,"Obi Toppin","IND","PF","https://a.espncdn.com/i/headshots/nba/players/full/4278355.png",67.7507458684114,89.6221118476819,58.1015470936485,64.532518048809,76.2764799247766,57.2541149582099,75.2730385303223
94,"Myles Turner","MIL","C","https://a.espncdn.com/i/headshots/nba/players/full/3133628.png",77.0288720557119,82.2437182030228,52.0842368849704,66.549990226535,53.4325492398694,78.4847740355562,75.1017578151867
95,"Devin Booker","PHX","SG","https://a.espncdn.com/i/headshots/nba/players/full/3136193.png",67.9267935897996,84.5403986886985,92.6436943502861,50.4794826295638,48.9423849362438,45.2154849577643,74.9224990322527
96,"Kel'el Ware","MIA","C","https://a.espncdn.com/i/headshots/nba/players/full/5105623.png",72.962084917479,75.4887642757024,47.9291821253896,84.2188025420552,70.7534947358568,72.7762918008522,74.9135351435679
97,"Tyus Jones","ORL","PG","https://a.espncdn.com/i/headshots/nba/players/full/3135046.png",59.8163928085767,69.5277438160058,90.4838995162265,47.6680092106565,86.9148697880166,51.7172899188838,74.6661436174857
98,"Mouhamed Gueye","ATL","F","https://a.espncdn.com/i/headshots/nba/players/full/4712863.png",67.8687397428522,47.7136555009371,47.251844395045,76.0325049077745,77.2276495996996,94.6099728533423,74.5058988198678
99,"Brandin Podziemski","GS","G","https://a.espncdn.com/i/headshots/nba/players/full/4709138.png",75.6608239132142,63.1330701470877,71.9607558462806,62.2704248291781,80.8617121079876,63.7950642742333,74.2731350296852
100,"Kevin Porter Jr.","MIL","G","https://a.espncdn.com/i/headshots/nba/players/full/4397140.png",67.5872757375576,54.0200406784042,80.6965834286876,73.8104479623059,48.5939605209838,80.8568368437821,74.0035510839168
101,"Russell Westbrook","DEN","PG","https://a.espncdn.com/i/headshots/nba/players/full/3468.png",62.4524593950466,60.2495670100132,92.5944948052494,61.3644116762074,34.1627747996811,81.1112414907071,73.8539610582397
102,"Mikal Bridges","NY","SF","https://a.espncdn.com/i/headshots/nba/players/full/3147657.png",77.8072201312174,83.7493277696917,73.3055218683431,47.4504607705634,77.2974568652479,49.6195493041283,73.7931068664303
103,"Naz Reid","MIN","C","https://a.espncdn.com/i/headshots/nba/players/full/4396971.png",81.6996609132431,75.8359204918449,61.6489101078304,66.8083740433947,62.6057960591105,61.5343006426154,73.710856861046
104,"Jake LaRavia","LAL","F","https://a.espncdn.com/i/headshots/nba/players/full/4592691.png",65.1266861568617,66.6443525767996,65.8778715413256,88.3129203655894,45.6865433855636,75.9839459814803,73.5120256950203
105,"DeMar DeRozan","SAC","SF","https://a.espncdn.com/i/headshots/nba/players/full/3978.png",76.8598906599579,76.9180579911427,78.9075894121205,49.6650406096455,83.7850396147516,46.2666964562166,73.4988107754295
106,"Michael Porter Jr.","BKN","F","https://a.espncdn.com/i/headshots/nba/players/full/4278104.png",79.7564138976843,88.2374046118425,57.4931751900034,66.3233355230524,76.3305880137826,44.8574636926856,73.4862587214473
107,"Dwight Powell","DAL","C","https://a.espncdn.com/i/headshots/nba/players/full/2531367.png",59.1455954495614,91.0601230068216,55.9430382983867,69.8612238546762,47.5480118742543,72.3129467295747,73.0730071099686
108,"Brandon Clarke","MEM","PF","https://a.espncdn.com/i/headshots/nba/players/full/3906665.png",79.2355601397366,63.7791734113286,49.9307211724773,78.8483414362382,62.4178999483457,79.3638782220279,73.0355945732665
109,"Jalen Smith","CHI","PF","https://a.espncdn.com/i/headshots/nba/players/full/4397189.png",72.7573302022031,73.2752181065802,51.6926150330921,88.1568177450687,74.8097600126239,58.5315747846173,72.9786682893206
110,"Mark Williams","PHX","C","https://a.espncdn.com/i/headshots/nba/players/full/4701232.png",73.4547543159001,58.9255300433009,58.4753911767223,89.7767745819246,61.1630055102629,70.5153650396948,72.9393939569361
111,"Jrue Holiday","POR","PG","https://a.espncdn.com/i/headshots/nba/players/full/3995.png",76.7841204590597,65.4389827722159,72.8796041587586,55.4143215008528,79.6445141712375,61.0749689174148,72.9009539430362
112,"Norman Powell","MIA","G","https://a.espncdn.com/i/headshots/nba/players/full/2595516.png",85.0102634798558,84.0826493312357,54.8884668514327,47.9411910917866,73.6116472570305,58.503485614636,72.7536802134548
113,"Khris Middleton","WSH","SF","https://a.espncdn.com/i/headshots/nba/players/full/6609.png",71.4510802363377,65.5793640371929,75.1609078820139,63.1323771310595,65.6160587605093,66.5279404308972,72.6744696236355
114,"Mike Conley","MIN","PG","https://a.espncdn.com/i/headshots/nba/players/full/3195.png",73.1407564568243,51.1711084128156,84.9227593960102,49.200803288024,76.7304307486119,69.8666533046733,72.5375298582267
115,"Aaron Gordon","DEN","PF","https://a.espncdn.com/i/headshots/nba/players/full/3064290.png",82.5103026920875,85.3729019233616,65.6632412315607,61.0185974445946,77.1961973517647,40.6180589876197,72.41743272003
116,"Isaiah Joe","OKC","SG","https://a.espncdn.com/i/headshots/nba/players/full/4395702.png",85.206801134621,77.9610530398664,56.1148037092128,51.9906660436182,87.5345997076535,50.7814694140385,72.4015885775628
117,"Chris Boucher","BOS","PF","https://a.espncdn.com/i/headshots/nba/players/full/3948153.png",74.553882125525,78.9675988280096,46.0399559357763,75.8103233941829,83.7030883456812,61.1691302656191,72.3441144024493
118,"Justin Champagnie","WSH","SF","https://a.espncdn.com/i/headshots/nba/players/full/4432907.png",53.8275138584826,79.823991457071,48.2600882242603,76.2292463883745,68.491114610193,84.0020447231317,72.2781584564898
119,"Luke Kennard","ATL","SG","https://a.espncdn.com/i/headshots/nba/players/full/3913174.png",67.3289244586209,78.3080743593257,74.4365168674476,52.2301894940821,80.5999092996267,53.9994566576472,71.9103833826818
120,"Donovan Clingan","POR","C","https://a.espncdn.com/i/headshots/nba/players/full/5105565.png",71.0558541931938,61.7474949318692,51.0611362688626,92.4708172248211,37.488217458724,86.3479718642404,71.8249059908449
121,"Donte DiVincenzo","MIN","SG","https://a.espncdn.com/i/headshots/nba/players/full/3934673.png",71.0979284644609,65.4900887885775,74.1611352354931,54.1392296233274,62.798053888528,71.9021374763227,71.1907950476823
122,"Andrew Wiggins","MIA","SF","https://a.espncdn.com/i/headshots/nba/players/full/3059319.png",64.0904052265633,68.4493137665506,60.6355209501708,76.6803645452404,76.6062429757758,65.8901494310541,70.9711103536151
123,"Deni Avdija","POR","SF","https://a.espncdn.com/i/headshots/nba/players/full/4683021.png",68.3483948625436,80.2882022289052,76.1799251411489,70.9241276583535,40.275516160108,59.8348726372935,70.8176178117459
124,"Dejounte Murray","NO","SG","https://a.espncdn.com/i/headshots/nba/players/full/3907497.png",56.7321756156707,41.8037293111822,85.5278056390161,61.6929179150279,60.4650336000216,88.1414895018344,70.6012158572184
125,"Zach LaVine","SAC","SG","https://a.espncdn.com/i/headshots/nba/players/full/3064440.png",67.792486699449,91.9012570314699,76.3598293693148,53.7991562854066,52.9038291647118,43.4261626176918,70.5435315803902
126,"Fred VanVleet","HOU","PG","https://a.espncdn.com/i/headshots/nba/players/full/2991230.png",71.9468374201776,48.4394219616268,82.8506055883507,49.115248917346,77.9610336393658,71.5186463501734,70.5187304953175
127,"Sam Hauser","BOS","SF","https://a.espncdn.com/i/headshots/nba/players/full/4065804.png",74.738726281543,85.4095801940422,48.0594978286247,55.266990008585,92.4005860007698,48.7978516470017,70.1657499835497
128,"Jaden McDaniels","MIN","PF","https://a.espncdn.com/i/headshots/nba/players/full/4431671.png",68.8991611258604,70.019154536009,57.1542832102314,61.8407743179025,65.3288883277133,77.5899860025288,70.0605667545698
129,"Cameron Johnson","DEN","SF","https://a.espncdn.com/i/headshots/nba/players/full/3138196.png",64.1490625174516,84.8013088435657,66.8285485405172,54.2840988157717,73.9740561322745,54.5433767104895,70.0506388011302
130,"John Collins","LAC","PF","https://a.espncdn.com/i/headshots/nba/players/full/3908845.png",74.3102315278213,81.0652107658117,52.3147561861693,76.251132940979,45.7912862184366,68.4423523457337,70.0302813085417
131,"Al Horford","BOS","C","https://a.espncdn.com/i/headshots/nba/players/full/3213.png",77.8711135394811,63.869950162064,57.1841973411085,67.912257249655,87.3478643509603,54.8810137265921,69.514892548161
132,"Kenrich Williams","OKC","SF","https://a.espncdn.com/i/headshots/nba/players/full/3133626.png",76.8522248305211,69.8690830101161,56.4812582498456,67.3535631046804,71.9578606752377,61.8021061980832,69.3459556229835
133,"Kelly Olynyk","SA","PF","https://a.espncdn.com/i/headshots/nba/players/full/2489663.png",62.1809441909272,70.0253163634368,68.2148210162909,91.179979917207,36.6175471822947,67.9547798437049,69.287840858352
134,"Lonzo Ball","CLE","PG","https://a.espncdn.com/i/headshots/nba/players/full/4066421.png",62.7713605249683,44.675606539082,68.0354824481593,56.4462365069937,73.7405701785205,89.9704468596373,69.1027405583462
