"player_name","position","team","headshot_href","streak_total5","streak_total10","status","reason"
"Scottie Barnes","SF","TOR","https://a.espncdn.com/i/headshots/nba/players/full/4433134.png",71.0756982533972,75.0394804251285,"— Steady","Recent form (71.1) is close to season avg (73.1)"
"Aaron Gordon","PF","DEN","https://a.espncdn.com/i/headshots/nba/players/full/3064290.png",71.0694649154842,69.2442517237153,"— Steady","Recent form (71.1) is close to season avg (69.5)"
"Harrison Barnes","SF","SA","https://a.espncdn.com/i/headshots/nba/players/full/6578.png",70.4387418244208,66.406804942736,"— Steady","Recent form (70.4) is close to season avg (63.4)"
"Keegan Murray","SF","SAC","https://a.espncdn.com/i/headshots/nba/players/full/4594327.png",70.2922388629422,66.1417949280099,"— Steady","Recent form (70.3) is close to season avg (64.6)"
"Malcolm Brogdon","G","WSH","https://a.espncdn.com/i/headshots/nba/players/full/2566769.png",70.1119935591167,67.4552830032715,"— Steady","Recent form (70.1) is close to season avg (63.8)"
"Daniel Gafford","C","DAL","https://a.espncdn.com/i/headshots/nba/players/full/4278049.png",70.1066943879936,72.7221808685723,"— Steady","Recent form (70.1) is close to season avg (71.5)"
"Nic Claxton","C","BKN","https://a.espncdn.com/i/headshots/nba/players/full/4278067.png",70.0448990610295,66.0782922279643,"— Steady","Recent form (70) is close to season avg (65.6)"
"Patrick Williams","PF","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4431687.png",70.0260533322716,61.7032354223487,"On Fire (last 5)","Last 5 avg (70) is 9.6 above season avg (60.4). Boosted by IMPACT, PLAY"
"Kris Murray","F","POR","https://a.espncdn.com/i/headshots/nba/players/full/4594326.png",69.9369793827922,55.1671905901667,"On Fire (last 5)","Last 5 avg (69.9) is 10.6 above season avg (59.3). Boosted by IMPACT, REB"
"De'Aaron Fox","PG","SA","https://a.espncdn.com/i/headshots/nba/players/full/4066259.png",69.7223082117115,63.8372779674263,"— Steady","Recent form (69.7) is close to season avg (70.7)"
"Paul George","F","PHI","https://a.espncdn.com/i/headshots/nba/players/full/4251.png",69.5695783520827,65.3744860101102,"— Steady","Recent form (69.6) is close to season avg (67.4)"
"Jared Butler","SG","PHI","https://a.espncdn.com/i/headshots/nba/players/full/4395695.png",69.4892521482801,68.8362614347858,"— Steady","Recent form (69.5) is close to season avg (65.1)"
"Jamal Shead","G","TOR","https://a.espncdn.com/i/headshots/nba/players/full/4432241.png",69.4059886668186,71.5334149546054,"On Fire (last 10)","Last 10 avg (71.5) is 10 above season avg (61.6). Boosted by PLAY, REB"
"LaMelo Ball","PG","CHA","https://a.espncdn.com/i/headshots/nba/players/full/4432816.png",69.3977737958916,68.7545949893681,"— Steady","Recent form (69.4) is close to season avg (70.1)"
"Jaden Ivey","PG","DET","https://a.espncdn.com/i/headshots/nba/players/full/4433218.png",69.12213071871,61.5154292491921,"— Steady","Recent form (69.1) is close to season avg (64.2)"
"Steven Adams","C","HOU","https://a.espncdn.com/i/headshots/nba/players/full/2991235.png",69.0768991216431,69.1103743876902,"— Steady","Recent form (69.1) is close to season avg (70.6)"
"Ryan Dunn","F","PHX","https://a.espncdn.com/i/headshots/nba/players/full/4888725.png",68.9462185940318,57.6711412227475,"On Fire (last 5)","Last 5 avg (68.9) is 9 above season avg (59.9). Boosted by REB, IMPACT"
"Cameron Johnson","SF","BKN","https://a.espncdn.com/i/headshots/nba/players/full/3138196.png",68.7655676257338,71.8620455182742,"— Steady","Recent form (68.8) is close to season avg (66.2)"
"Kevin Huerter","SG","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4066372.png",68.6686998710475,69.3505419706136,"— Steady","Recent form (68.7) is close to season avg (63.1)"
"Jaylen Wells","F","MEM","https://a.espncdn.com/i/headshots/nba/players/full/5112087.png",68.4966487987689,63.8184325091152,"— Steady","Recent form (68.5) is close to season avg (61.7)"
"Keaton Wallace","G","ATL","https://a.espncdn.com/i/headshots/nba/players/full/4279118.png",68.4479173261824,64.2225814652318,"— Steady","Recent form (68.4) is close to season avg (61)"
"Jalen Duren","C","DET","https://a.espncdn.com/i/headshots/nba/players/full/4433621.png",68.4047897161939,70.0733343198347,"— Steady","Recent form (68.4) is close to season avg (72.2)"
"Toumani Camara","F","POR","https://a.espncdn.com/i/headshots/nba/players/full/4431736.png",68.3745270579022,67.6043512395083,"— Steady","Recent form (68.4) is close to season avg (64.5)"
"OG Anunoby","SF","NY","https://a.espncdn.com/i/headshots/nba/players/full/3934719.png",68.2965150608068,63.0754459762264,"— Steady","Recent form (68.3) is close to season avg (66.7)"
"Chet Holmgren","PF","OKC","https://a.espncdn.com/i/headshots/nba/players/full/4433255.png",68.2561567049672,68.726997580693,"— Steady","Recent form (68.3) is close to season avg (74.5)"
"Onyeka Okongwu","PF","ATL","https://a.espncdn.com/i/headshots/nba/players/full/4431680.png",68.2341251020885,68.4259289387929,"— Steady","Recent form (68.2) is close to season avg (71.8)"
"Amen Thompson","F","HOU","https://a.espncdn.com/i/headshots/nba/players/full/4684740.png",68.2043019448317,71.7912610480767,"— Steady","Recent form (68.2) is close to season avg (72.7)"
"Jalen Wilson","F","BKN","https://a.espncdn.com/i/headshots/nba/players/full/4431714.png",68.0881653506847,62.1939362758446,"On Fire (last 5)","Last 5 avg (68.1) is 10.7 above season avg (57.4). Boosted by PLAY, SCORING"
"Keon Ellis","G","SAC","https://a.espncdn.com/i/headshots/nba/players/full/4702177.png",68.0409188665389,65.8820777820431,"— Steady","Recent form (68) is close to season avg (64.5)"
"Guerschon Yabusele","F","PHI","https://a.espncdn.com/i/headshots/nba/players/full/4017844.png",68.0132219090607,66.4323790848628,"— Steady","Recent form (68) is close to season avg (64.1)"
"Bennedict Mathurin","SG","IND","https://a.espncdn.com/i/headshots/nba/players/full/4683634.png",67.8804366255405,61.8004900202906,"— Steady","Recent form (67.9) is close to season avg (61.6)"
"Shai Gilgeous-Alexander","PG","OKC","https://a.espncdn.com/i/headshots/nba/players/full/4278073.png",67.8506859068109,72.0280065458748,"Cold (last 5)","Last 5 avg (67.9) is 14.1 below season avg (82). Dragged down by PLAY, DISC"
"John Collins","PF","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/3908845.png",67.7519290959922,66.5024144120678,"— Steady","Recent form (67.8) is close to season avg (68.4)"
"Brandon Clarke","PF","MEM","https://a.espncdn.com/i/headshots/nba/players/full/3906665.png",67.697230185573,68.8806468097507,"— Steady","Recent form (67.7) is close to season avg (67.3)"
"Ivica Zubac","C","LAC","https://a.espncdn.com/i/headshots/nba/players/full/4017837.png",67.6474041318182,72.034484878156,"— Steady","Recent form (67.6) is close to season avg (74.9)"
"Yves Missi","C","NO","https://a.espncdn.com/i/headshots/nba/players/full/5061589.png",67.5952449119353,64.5108759767404,"— Steady","Recent form (67.6) is close to season avg (62.9)"
"Isaiah Hartenstein","C","OKC","https://a.espncdn.com/i/headshots/nba/players/full/4222252.png",67.5827762114586,70.5492318832551,"— Steady","Recent form (67.6) is close to season avg (75.3)"
"DeMar DeRozan","SF","SAC","https://a.espncdn.com/i/headshots/nba/players/full/3978.png",67.5335058191268,70.8778079426805,"— Steady","Recent form (67.5) is close to season avg (68.8)"
"Justin Champagnie","SF","WSH","https://a.espncdn.com/i/headshots/nba/players/full/4432907.png",67.3645444924829,66.8465685549954,"— Steady","Recent form (67.4) is close to season avg (63.7)"
"Bam Adebayo","C","MIA","https://a.espncdn.com/i/headshots/nba/players/full/4066261.png",67.2795900738665,72.650029890442,"— Steady","Recent form (67.3) is close to season avg (71.8)"
"Tyrese Haliburton","PG","IND","https://a.espncdn.com/i/headshots/nba/players/full/4396993.png",67.2374522626824,73.0637874751048,"— Steady","Recent form (67.2) is close to season avg (78.5)"
"Dereck Lively II","C","DAL","https://a.espncdn.com/i/headshots/nba/players/full/4683688.png",67.2328136108142,69.4651754425009,"— Steady","Recent form (67.2) is close to season avg (74.8)"
"Trendon Watford","PF","BKN","https://a.espncdn.com/i/headshots/nba/players/full/4431675.png",67.1759911007578,61.0679617524535,"— Steady","Recent form (67.2) is close to season avg (61.9)"
"Marcus Smart","PG","WSH","https://a.espncdn.com/i/headshots/nba/players/full/2990992.png",66.769677459416,66.9556251001702,"— Steady","Recent form (66.8) is close to season avg (66.2)"
"Kyshawn George","F","WSH","https://a.espncdn.com/i/headshots/nba/players/full/5174563.png",66.7200125197457,64.680686941881,"— Steady","Recent form (66.7) is close to season avg (59.5)"
"Stephon Castle","G","SA","https://a.espncdn.com/i/headshots/nba/players/full/4845367.png",66.6920011976325,66.0086496035691,"— Steady","Recent form (66.7) is close to season avg (63.7)"
"Zion Williamson","PF","NO","https://a.espncdn.com/i/headshots/nba/players/full/4395628.png",66.6840345990609,71.8015084179263,"— Steady","Recent form (66.7) is close to season avg (73.3)"
"Jimmy Butler III","SF","GS","https://a.espncdn.com/i/headshots/nba/players/full/6430.png",66.6537764280786,66.8473677481627,"Cold (last 10)","Last 10 avg (66.8) is 7.7 below season avg (74.6). Dragged down by DEF, DISC"
"Bilal Coulibaly","SG","WSH","https://a.espncdn.com/i/headshots/nba/players/full/5104155.png",66.6393983092083,62.8579536086386,"— Steady","Recent form (66.6) is close to season avg (59.3)"
"Zach LaVine","SG","SAC","https://a.espncdn.com/i/headshots/nba/players/full/3064440.png",66.6125030908342,61.7762569092765,"— Steady","Recent form (66.6) is close to season avg (66.2)"
"Ochai Agbaji","G","TOR","https://a.espncdn.com/i/headshots/nba/players/full/4397018.png",66.6102217967259,64.3406213227951,"— Steady","Recent form (66.6) is close to season avg (62)"
"Fred VanVleet","PG","HOU","https://a.espncdn.com/i/headshots/nba/players/full/2991230.png",66.5761903313449,64.8845283274181,"— Steady","Recent form (66.6) is close to season avg (69)"
"Kyrie Irving","PG","DAL","https://a.espncdn.com/i/headshots/nba/players/full/6442.png",66.5031274560045,69.5253707608977,"— Steady","Recent form (66.5) is close to season avg (71.7)"
"Luka Dončić","PG","LAL","https://a.espncdn.com/i/headshots/nba/players/full/3945274.png",66.4495872218059,75.2423855257934,"Cold (last 5)","Last 5 avg (66.4) is 11.7 below season avg (78.2). Dragged down by DISC, PLAY"
"CJ McCollum","SG","NO","https://a.espncdn.com/i/headshots/nba/players/full/2490149.png",66.4020568655523,62.1344290005574,"— Steady","Recent form (66.4) is close to season avg (63.4)"
"Jaylen Brown","SG","BOS","https://a.espncdn.com/i/headshots/nba/players/full/3917376.png",66.3933093643234,66.1087533352054,"— Steady","Recent form (66.4) is close to season avg (71.2)"
"Devin Booker","SG","PHX","https://a.espncdn.com/i/headshots/nba/players/full/3136193.png",66.3332971559761,61.8560177510259,"Cold (last 10)","Last 10 avg (61.9) is 7.4 below season avg (69.3). Dragged down by IMPACT, SCORING"
"Derrick White","PG","BOS","https://a.espncdn.com/i/headshots/nba/players/full/3078576.png",66.3034649338416,69.0117099355678,"— Steady","Recent form (66.3) is close to season avg (73.5)"
"Luke Kornet","C","BOS","https://a.espncdn.com/i/headshots/nba/players/full/3064560.png",66.1620222521399,64.7033046827763,"— Steady","Recent form (66.2) is close to season avg (70.6)"
"Cam Thomas","SG","BKN","https://a.espncdn.com/i/headshots/nba/players/full/4432174.png",66.0905263904733,66.1290980933643,"— Steady","Recent form (66.1) is close to season avg (62.7)"
"Chris Boucher","PF","TOR","https://a.espncdn.com/i/headshots/nba/players/full/3948153.png",66.0443383828459,62.9974401312126,"— Steady","Recent form (66) is close to season avg (65.4)"
"Kevin Durant","PF","PHX","https://a.espncdn.com/i/headshots/nba/players/full/3202.png",65.9960781090105,67.1827181256788,"— Steady","Recent form (66) is close to season avg (71.2)"
"Julian Phillips","F","CHI","https://a.espncdn.com/i/headshots/nba/players/full/5105553.png",65.891381177019,59.6515930979792,"— Steady","Recent form (65.9) is close to season avg (58.3)"
"Stephen Curry","PG","GS","https://a.espncdn.com/i/headshots/nba/players/full/3975.png",65.7746640464619,69.2702960503386,"— Steady","Recent form (65.8) is close to season avg (73.6)"
"Rudy Gobert","C","MIN","https://a.espncdn.com/i/headshots/nba/players/full/3032976.png",65.7655039815313,66.5991785648974,"— Steady","Recent form (65.8) is close to season avg (71.1)"
"Lonzo Ball","PG","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4066421.png",65.6681457034452,63.2752725687392,"— Steady","Recent form (65.7) is close to season avg (69.2)"
"Tyrese Martin","G","BKN","https://a.espncdn.com/i/headshots/nba/players/full/4397179.png",65.6541668451257,60.7852863814279,"— Steady","Recent form (65.7) is close to season avg (59.6)"
"Isaiah Collier","G","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/4683766.png",65.6406180878171,63.6257478212479,"— Steady","Recent form (65.6) is close to season avg (63.3)"
"Jamal Murray","PG","DEN","https://a.espncdn.com/i/headshots/nba/players/full/3936299.png",65.6238843008468,67.4844756417805,"— Steady","Recent form (65.6) is close to season avg (72.7)"
"Marcus Sasser","G","DET","https://a.espncdn.com/i/headshots/nba/players/full/4432107.png",65.6112191593621,67.3543673798725,"— Steady","Recent form (65.6) is close to season avg (63.8)"
"Luke Kennard","SG","MEM","https://a.espncdn.com/i/headshots/nba/players/full/3913174.png",65.5691744469476,58.9061221992903,"— Steady","Recent form (65.6) is close to season avg (65.4)"
"Dennis Schröder","PG","DET","https://a.espncdn.com/i/headshots/nba/players/full/3032979.png",65.5678633459006,62.4510733895459,"— Steady","Recent form (65.6) is close to season avg (65.4)"
"Alex Sarr","PF","WSH","https://a.espncdn.com/i/headshots/nba/players/full/5160992.png",65.5592728887199,61.1210837740223,"— Steady","Recent form (65.6) is close to season avg (63.2)"
"Davion Mitchell","PG","MIA","https://a.espncdn.com/i/headshots/nba/players/full/4278053.png",65.2981595529204,70.2072360422175,"— Steady","Recent form (65.3) is close to season avg (64.8)"
"Paolo Banchero","PF","ORL","https://a.espncdn.com/i/headshots/nba/players/full/4432573.png",65.2332571618177,67.8448891862785,"— Steady","Recent form (65.2) is close to season avg (68.9)"
"Jalen Brunson","PG","NY","https://a.espncdn.com/i/headshots/nba/players/full/3934672.png",65.0564278834096,66.5253592872107,"— Steady","Recent form (65.1) is close to season avg (71.8)"
"Ausar Thompson","F","DET","https://a.espncdn.com/i/headshots/nba/players/full/4684742.png",64.902371008756,65.7650257681026,"— Steady","Recent form (64.9) is close to season avg (68.2)"
"Tari Eason","F","HOU","https://a.espncdn.com/i/headshots/nba/players/full/4433192.png",64.827979737015,65.2475476990707,"— Steady","Recent form (64.8) is close to season avg (70.2)"
"Jaden McDaniels","PF","MIN","https://a.espncdn.com/i/headshots/nba/players/full/4431671.png",64.7434814452611,67.2263990715549,"— Steady","Recent form (64.7) is close to season avg (66.8)"
"Naz Reid","C","MIN","https://a.espncdn.com/i/headshots/nba/players/full/4396971.png",64.7326605962905,64.1097346659621,"— Steady","Recent form (64.7) is close to season avg (68.2)"
"Jabari Walker","F","POR","https://a.espncdn.com/i/headshots/nba/players/full/4432446.png",64.5647490161346,61.9632494468031,"— Steady","Recent form (64.6) is close to season avg (61.5)"
"Kyle Filipowski","F","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/4684793.png",64.4845796444485,62.0478476027163,"— Steady","Recent form (64.5) is close to season avg (63.2)"
"Bobby Portis","F","MIL","https://a.espncdn.com/i/headshots/nba/players/full/3064482.png",64.4680410915852,65.9149959622085,"— Steady","Recent form (64.5) is close to season avg (69.6)"
"Zach Collins","PF","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4066650.png",64.4271284682161,66.5484274141502,"— Steady","Recent form (64.4) is close to season avg (65.5)"
"Derrick Jones Jr.","SF","LAC","https://a.espncdn.com/i/headshots/nba/players/full/3936099.png",64.3788430202775,60.1874480660583,"— Steady","Recent form (64.4) is close to season avg (64.4)"
"Franz Wagner","SF","ORL","https://a.espncdn.com/i/headshots/nba/players/full/4566434.png",64.3554519331488,71.2480491169607,"— Steady","Recent form (64.4) is close to season avg (71.2)"
"Terance Mann","SG","ATL","https://a.espncdn.com/i/headshots/nba/players/full/3907823.png",64.3473426133369,68.7697707561708,"On Fire (last 10)","Last 10 avg (68.8) is 6.9 above season avg (61.8). Boosted by PLAY, DISC"
"Svi Mykhailiuk","SG","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/3133602.png",64.1688242815014,54.8976313659516,"— Steady","Recent form (64.2) is close to season avg (58.5)"
"Joel Embiid","C","PHI","https://a.espncdn.com/i/headshots/nba/players/full/3059318.png",64.1492107245981,72.1248932891713,"— Steady","Recent form (64.1) is close to season avg (69.4)"
"Christian Braun","G","DEN","https://a.espncdn.com/i/headshots/nba/players/full/4431767.png",64.0493357844096,66.3398979362163,"— Steady","Recent form (64) is close to season avg (69.8)"
"Quentin Grimes","SG","PHI","https://a.espncdn.com/i/headshots/nba/players/full/4397014.png",63.9823302776405,63.1336648648325,"— Steady","Recent form (64) is close to season avg (62.7)"
"Jusuf Nurkić","C","CHA","https://a.espncdn.com/i/headshots/nba/players/full/3102530.png",63.9613414108647,66.3906866819517,"— Steady","Recent form (64) is close to season avg (67)"
"Jared McCain","G","PHI","https://a.espncdn.com/i/headshots/nba/players/full/4683778.png",63.9605767077545,60.5174818667596,"— Steady","Recent form (64) is close to season avg (62.4)"
"Zach Edey","C","MEM","https://a.espncdn.com/i/headshots/nba/players/full/4600663.png",63.9336939326964,70.9848723214415,"— Steady","Recent form (63.9) is close to season avg (69.9)"
"Isaiah Stewart","C","DET","https://a.espncdn.com/i/headshots/nba/players/full/4432810.png",63.7955405732022,67.3825410062429,"— Steady","Recent form (63.8) is close to season avg (67.9)"
"Brandon Miller","F","CHA","https://a.espncdn.com/i/headshots/nba/players/full/4433287.png",63.7443804076473,59.7663634388243,"— Steady","Recent form (63.7) is close to season avg (62.7)"
"Tristan da Silva","F","ORL","https://a.espncdn.com/i/headshots/nba/players/full/4702382.png",63.7100173298902,58.8882052573383,"— Steady","Recent form (63.7) is close to season avg (59.5)"
"Karl-Anthony Towns","C","NY","https://a.espncdn.com/i/headshots/nba/players/full/3136195.png",63.7037284936127,64.097513999625,"Cold (last 10)","Last 10 avg (64.1) is 9.1 below season avg (73.2). Dragged down by DISC, REB"
"Blake Wesley","G","SA","https://a.espncdn.com/i/headshots/nba/players/full/4683935.png",63.6773058379559,58.6687171353297,"— Steady","Recent form (63.7) is close to season avg (61.1)"
"Moritz Wagner","C","ORL","https://a.espncdn.com/i/headshots/nba/players/full/3150844.png",63.6421372992664,68.9902269171134,"— Steady","Recent form (63.6) is close to season avg (67.4)"
"Tyus Jones","PG","PHX","https://a.espncdn.com/i/headshots/nba/players/full/3135046.png",63.5801003196699,66.6775103293578,"— Steady","Recent form (63.6) is close to season avg (68.1)"
"Deandre Ayton","C","POR","https://a.espncdn.com/i/headshots/nba/players/full/4278129.png",63.5799009094214,72.8636567330024,"— Steady","Recent form (63.6) is close to season avg (66.1)"
"Zaccharie Risacher","PF","ATL","https://a.espncdn.com/i/headshots/nba/players/full/5211175.png",63.5664097547556,59.3836504950796,"— Steady","Recent form (63.6) is close to season avg (60.3)"
"Adem Bona","C","PHI","https://a.espncdn.com/i/headshots/nba/players/full/5105637.png",63.4959430656115,65.2936036501108,"— Steady","Recent form (63.5) is close to season avg (62.6)"
"Jake LaRavia","F","SAC","https://a.espncdn.com/i/headshots/nba/players/full/4592691.png",63.4304645721697,61.8169372174771,"— Steady","Recent form (63.4) is close to season avg (66.2)"
"Ja Morant","PG","MEM","https://a.espncdn.com/i/headshots/nba/players/full/4279888.png",63.4179337258893,69.3668123474878,"— Steady","Recent form (63.4) is close to season avg (73.5)"
"Max Strus","SG","CLE","https://a.espncdn.com/i/headshots/nba/players/full/4065778.png",63.3292864750344,67.9525713149977,"— Steady","Recent form (63.3) is close to season avg (67.5)"
"Alex Caruso","SG","OKC","https://a.espncdn.com/i/headshots/nba/players/full/2991350.png",63.3194446381936,63.4411672684094,"Cold (last 10)","Last 10 avg (63.4) is 7.7 below season avg (71.1). Dragged down by DISC, IMPACT"
"Nicolas Batum","PF","LAC","https://a.espncdn.com/i/headshots/nba/players/full/3416.png",63.3036264720281,63.0990645100277,"— Steady","Recent form (63.3) is close to season avg (61)"
"Payton Pritchard","PG","BOS","https://a.espncdn.com/i/headshots/nba/players/full/4066354.png",63.1625814392285,60.1872686498725,"Cold (last 10)","Last 10 avg (60.2) is 8.7 below season avg (68.8). Dragged down by PLAY, DISC"
"Brice Sensabaugh","F","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/5105839.png",63.0826684081675,62.5017903190641,"— Steady","Recent form (63.1) is close to season avg (58.8)"
"Keldon Johnson","SF","SA","https://a.espncdn.com/i/headshots/nba/players/full/4395723.png",63.0140459766368,63.6687614148785,"— Steady","Recent form (63) is close to season avg (63.3)"
